,Species,Family,Disease,Reservoir_order,spill_type,CFR_avg,transmission_route,Cell,Type,Motility,Spore,PubMed.records.log,transmissibility
1,Alagoas vesiculovirus,Rhabdoviridae,Alagoas vesiculovirus,CETARTIODACTYLA,direct,0,vector,Obligate intracellular,Virus,NA,NA,0.60206,1
2,Anaplasma phagocytophilum,Anaplasmataceae,Anaplasmosis,RODENTIA,direct,0.006,vector,Obligate intracellular,Bacteria,Non-motile,No,3.194514,1
3,Andes hantavirus,Bunyaviridae,Hantavirus cardiopulmonary syndrome,RODENTIA,direct,0.31,via_environment,Obligate intracellular,Virus,NA,NA,1.579784,2
4,Australian bat lyssavirus,Rhabdoviridae,Australian bat lyssavirus,CHIROPTERA,direct,1,animal_bite,Obligate intracellular,Virus,NA,NA,2.267172,1
5,Bacillus anthracis,Bacillaceae,Anthrax,ENVIRONMENT,direct,0.125,via_environment,Extracellular,Bacteria,Non-motile,Yes,3.6797,1
6,Banzi virus,Flaviviridae,Banzi virus,RODENTIA,direct,0,vector,Obligate intracellular,Virus,NA,NA,1.50515,1
7,Bartonella bacilliformis,Bartonellaceae,Carrion's disease; Oroya fever; Verruga peruana,PRIMATES,not_zoonotic,0.88,vector,Facultative intracellular,Bacteria,Motile,No,2.363612,4
8,Bartonella clarridgeiae,Bartonellaceae,Cat scratch disease,CARNIVORA,direct,0,animal_bite,Facultative intracellular,Bacteria,Motile,No,2.049218,1
9,Bartonella quintana,Bartonellaceae,Trench fever,PRIMATES,not_zoonotic,0,vector,Facultative intracellular,Bacteria,Motile,No,2.576341,4
10,Bayou hantavirus,Bunyaviridae,Hantavirus cardiopulmonary syndrome,RODENTIA,direct,0.2,via_environment,Obligate intracellular,Virus,NA,NA,0.778151,1
11,Black Creek Canal orthohantavirus,Bunyaviridae,Black Creek Canal orthohantavirus,RODENTIA,direct,0,via_environment,Obligate intracellular,Virus,NA,NA,2.037426,1
12,Bordetella pertussis,Alcaligenaceae,"Pertussis, Whooping cough",PRIMATES,not_zoonotic,0.025,respiratory_droplets,Extracellular,Bacteria,Non-motile,No,3.733358,4
13,Borrelia crocidurae,Borreliaceae,Tick-borne relapsing fever,RODENTIA,direct,0.075,vector,Extracellular,Bacteria,Motile,No,1.716003,1
14,Borrelia duttonii,Borreliaceae,East African tick-borne relapsing fever,PRIMATES,direct,0.00556,vector,Extracellular,Bacteria,Motile,No,1.740363,1
15,Borrelia recurrentis,Borreliaceae,Louse-borne relapsing fever,PRIMATES,not_zoonotic,0.5,vector,Extracellular,Bacteria,Motile,No,2.068186,4
16,Borreliella afzelii,Borreliaceae,Lyme Disease,RODENTIA,direct,1.00E-05,vector,Extracellular,Bacteria,Motile,No,0.477121,1
17,Bovine papular stomatitis virus,Poxviridae,Bovine papular stomatitis virus,CETARTIODACTYLA,direct,0,skin_contact,Obligate intracellular,Virus,NA,NA,1.845098,1
18,Brazilian mammarenavirus,Arenaviridae,Brazilian mammarenavirus,RODENTIA,direct,0.333333,via_environment,Obligate intracellular,Virus,NA,NA,2.049218,1
19,Brucella abortus,Brucellaceae,Brucellosis,CETARTIODACTYLA,direct,0.035,via_environment,Facultative intracellular,Bacteria,Non-motile,No,3.56632,1
20,Brucella canis,Brucellaceae,Brucellosis,CARNIVORA,direct,0.035,via_environment,Facultative intracellular,Bacteria,Non-motile,No,2.517196,1
21,Bundibugyo ebolavirus,Filoviridae,Ebola hemorrhagic fever,CHIROPTERA,direct,0.76,bodily_fluids,Obligate intracellular,Virus,NA,NA,1.414973,3
22,Burkholderia mallei,Burkholderiaceae,Glanders,PERISSODACTYLA,direct,0.95,bodily_fluids,Facultative intracellular,Bacteria,Non-motile,No,2.545307,1
23,Burkholderia pseudomallei,Burkholderiaceae,Melioidosis,ENVIRONMENT,direct,0.9,via_environment,Facultative intracellular,Bacteria,Motile,No,3.365862,1
24,California encephalitis orthobunyavirus,Bunyaviridae,California encephalitis,PERISSODACTYLA,bridged,0,vector,Obligate intracellular,Virus,NA,NA,0.30103,1
25,Camelpox virus,Poxviridae,Camelpox,CETARTIODACTYLA,direct,0,skin_contact,Obligate intracellular,Virus,NA,NA,1.897627,1
26,Caraparu orthobunyavirus,Bunyaviridae,Caraparu orthobunyavirus,PRIMATES,direct,0,vector,Obligate intracellular,Virus,NA,NA,0.477121,1
27,Changuinola virus,Reoviridae,Changuinola virus,PILOSA,direct,0,vector,Obligate intracellular,Virus,NA,NA,1.176091,1
28,Chapare mammarenavirus,Arenaviridae,Chapare mammarenavirus,RODENTIA,direct,0.666667,via_environment,Obligate intracellular,Virus,NA,NA,1.944483,1
29,Chikungunya virus,Togaviridae,Chikungunya,PRIMATES,direct,6.00E-04,vector,Obligate intracellular,Virus,NA,NA,3.41044,4
30,Chlamydia trachomatis,Chlamydiaceae,Trachoma,PRIMATES,not_zoonotic,0,skin_contact,Obligate intracellular,Bacteria,Non-motile,No,4.114144,4
31,Chlamydia trachomatis,Chlamydiaceae,Chlamydia,PRIMATES,not_zoonotic,3.90E-06,bodily_fluids,Obligate intracellular,Bacteria,Non-motile,No,4.114144,4
32,Choclo orthohantavirus,Bunyaviridae,Choclo orthohantavirus,RODENTIA,direct,0.2,via_environment,Obligate intracellular,Virus,NA,NA,0.30103,1
33,Clostridium botulinum,Clostridiaceae,Botulism,ENVIRONMENT,direct,0.075,via_environment,Extracellular,Bacteria,Motile,Yes,3.567497,1
34,Clostridium tetani,Clostridiaceae,Tetanus,ENVIRONMENT,direct,0.13,via_environment,Extracellular,Bacteria,Motile,Yes,2.773055,1
35,Colorado tick fever virus,Reoviridae,Colorado tick fever; Mountain tick fever; American tick fever,RODENTIA,direct,0.013,vector,Obligate intracellular,Virus,NA,NA,1.875061,1
36,Corynebacterium diphtheriae,Corynebacteriaceae,Diptheria,PRIMATES,not_zoonotic,0.29,respiratory_droplets,Extracellular,Bacteria,Non-motile,No,3.266702,4
37,Cowpox virus,Poxviridae,Cowpox,RODENTIA,bridged,0,skin_contact,Obligate intracellular,Virus,NA,NA,2.793092,1
38,Coxiella burnetii,Coxiellaceae,Q fever,CETARTIODACTYLA,direct,0.25,via_environment,Obligate intracellular,Bacteria,Non-motile,Yes,3.509068,1
39,Crimean-Congo hemorrhagic fever nairovirus,Bunyaviridae,Crimean-Congo haemorrhagic fever,VECTOR,direct,0.25,vector,Obligate intracellular,Virus,NA,NA,0.30103,1
40,Dengue virus,Flaviviridae,Dengue fever; Dengue shock syndrome,PRIMATES,direct,0.00116,vector,Obligate intracellular,Virus,NA,NA,3.945025,4
41,Dobrava-Belgrade hantavirus,Bunyaviridae,Hantavirus cardiopulmonary syndrome,RODENTIA,direct,0.12,via_environment,Obligate intracellular,Virus,NA,NA,1.20412,1
